[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://flagoptic-origamijapan:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook GPTtest.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0df03f30-831c-4226-9072-dff99603f996
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:7650723e007f47d68eb6b7408320909a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:88e022aa412040a18ab1e47a550bc99d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:c2455087ec8c438babcc881f4d29f5ed
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:309b215e9ed741e086a91e5675ee15ab
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:0e02167cc4c74317b0e576024ccc4489
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:7f1d17b3410c4a41b06fef8340729f9c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:78588e7353ad485883917ce1953230f3
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:3eb3417e3ce243ed9808504196be2a9c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0df03f30-831c-4226-9072-dff99603f996) to 5.3 (client).
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Saving file at /GPTtest.ipynb
[NotebookApp | INFO] Starting buffering for 0df03f30-831c-4226-9072-dff99603f996:a24aa6f85d4a4bf19be035d5429a696f
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0df03f30-831c-4226-9072-dff99603f996
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://flagoptic-origamijapan:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/kernels/0df03f30-831c-4226-9072-dff99603f996/channels?session_id=a24aa6f85d4a4bf19be035d5429a696f (192.168.10.226): Kernel does not exist: 0df03f30-831c-4226-9072-dff99603f996
[NotebookApp | WARNING] 404 GET /api/kernels/0df03f30-831c-4226-9072-dff99603f996/channels?session_id=a24aa6f85d4a4bf19be035d5429a696f (192.168.10.226) 66.85ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 0df03f30-831c-4226-9072-dff99603f996:a24aa6f85d4a4bf19be035d5429a696f
